19,1038747,1035730,857012,1209005,6.25%,3.76%,,,,,6.58%,,,,,,6.55%,,,,,,4.08%,,,,,,6.17%,,519373,517865,428506,604502,6.25%,3.76%,,,,,6.58%,,,,,,6.55%,,,,,,4.08%,,,,,,6.17%,,723420,713627,600223,869204,7.82%,5.30%,,,,,7.82%,,,,,,7.62%,,,,,,5.30%,,,,,,7.62%,,347241,342541,288107,417218,7.82%,5.30%,,,,,7.82%,,,,,,7.62%,,,,,,5.30%,,,,,,7.62%,,8262781,8214152,6703170,9588738,7.05%,4.54%,,,,,6.71%,,,,,,6.87%,,,,,,4.21%,,,,,,7.20%,,3117318,3099256,2538034,3609817,7.05%,4.54%,,,,,7.05%,,,,,,7.20%,,,,,,4.54%,,,,,,7.20%,
20,1070943,1054689,878466,1271813,5.57%,3.09%,,,,,5.52%,,,,,,5.18%,,,,,,3.05%,,,,,,5.23%,,535471,527344,439233,635906,5.57%,3.09%,,,,,5.52%,,,,,,5.18%,,,,,,3.05%,,,,,,5.23%,,760205,742932,619819,915935,7.59%,5.07%,,,,,7.59%,,,,,,7.24%,,,,,,5.07%,,,,,,7.24%,,364898,356607,297513,439648,7.59%,5.07%,,,,,7.59%,,,,,,7.24%,,,,,,5.07%,,,,,,7.24%,,8589752,8533321,6953423,10343509,6.34%,3.85%,,,,,6.40%,,,,,,5.86%,,,,,,3.91%,,,,,,5.81%,,3238765,3217805,2630985,3890160,6.34%,3.85%,,,,,6.34%,,,,,,5.81%,,,,,,3.85%,,,,,,5.81%,
21,1114315,1093819,911450,1389082,6.29%,4.00%,,,,,6.30%,,,,,,6.60%,,,,,,4.01%,,,,,,6.60%,,557157,546909,455725,694541,6.29%,4.00%,,,,,6.30%,,,,,,6.60%,,,,,,4.01%,,,,,,6.60%,,805885,780243,660574,971653,8.32%,5.99%,,,,,8.32%,,,,,,8.07%,,,,,,5.99%,,,,,,8.07%,,386825,374516,317075,466393,8.32%,5.99%,,,,,8.32%,,,,,,8.07%,,,,,,5.99%,,,,,,8.07%,,9019194,8944840,7371067,11107762,7.20%,4.89%,,,,,7.27%,,,,,,7.42%,,,,,,4.97%,,,,,,7.36%,,3398272,3370655,2786110,4174025,7.20%,4.89%,,,,,7.20%,,,,,,7.36%,,,,,,4.89%,,,,,,7.36%,
22,1155535,1120308,946411,1435439,5.91%,3.63%,,,,,5.92%,,,,,,5.84%,,,,,,3.64%,,,,,,5.84%,,577767,560154,473205,717719,5.91%,3.63%,,,,,5.92%,,,,,,5.84%,,,,,,3.64%,,,,,,5.84%,,849992,832615,680564,1031442,7.72%,5.40%,,,,,7.72%,,,,,,7.40%,,,,,,5.40%,,,,,,7.40%,,407996,399655,326671,495092,7.72%,5.40%,,,,,7.72%,,,,,,7.40%,,,,,,5.40%,,,,,,7.40%,,9432281,9308074,7615273,11759059,6.75%,4.45%,,,,,6.82%,,,,,,7.11%,,,,,,4.52%,,,,,,7.03%,,3551704,3505570,2876815,4415936,6.75%,4.45%,,,,,6.75%,,,,,,7.03%,,,,,,4.45%,,,,,,7.03%,
23,1206197,1171170,967254,1488307,6.62%,4.33%,,,,,6.63%,,,,,,6.48%,,,,,,4.34%,,,,,,6.48%,,603098,585585,483627,744153,6.62%,4.33%,,,,,6.63%,,,,,,6.48%,,,,,,4.34%,,,,,,6.48%,,903939,884835,732265,1110723,8.61%,6.27%,,,,,8.61%,,,,,,8.35%,,,,,,6.27%,,,,,,8.35%,,433890,424720,351487,533147,8.61%,6.27%,,,,,8.61%,,,,,,8.35%,,,,,,6.27%,,,,,,8.35%,,9924305,9643193,7977474,12138244,7.41%,5.09%,,,,,7.48%,,,,,,7.42%,,,,,,5.17%,,,,,,7.34%,,3734456,3630043,3011347,4556776,7.41%,5.09%,,,,,7.41%,,,,,,7.34%,,,,,,5.09%,,,,,,7.34%,
24,1260515,1226023,1005939,1586874,6.76%,4.46%,,,,,6.76%,,,,,,6.75%,,,,,,4.47%,,,,,,6.74%,,630257,613011,502969,793437,6.76%,4.46%,,,,,6.76%,,,,,,6.75%,,,,,,4.47%,,,,,,6.74%,,958671,936458,783281,1144787,8.36%,6.03%,,,,,8.36%,,,,,,8.51%,,,,,,6.03%,,,,,,8.51%,,460162,449499,375974,549498,8.36%,6.03%,,,,,8.36%,,,,,,8.51%,,,,,,6.03%,,,,,,8.51%,,10452566,10190157,8352209,13048697,7.55%,5.24%,,,,,7.62%,,,,,,7.64%,,,,,,5.31%,,,,,,7.56%,,3930667,3833201,3150534,4894944,7.55%,5.24%,,,,,7.55%,,,,,,7.56%,,,,,,5.24%,,,,,,7.56%,
25,1316446,1294465,1033850,1664739,6.66%,4.36%,,,,,6.66%,,,,,,6.95%,,,,,,4.37%,,,,,,6.95%,,658223,647232,516925,832369,6.66%,4.36%,,,,,6.66%,,,,,,6.95%,,,,,,4.37%,,,,,,6.95%,,1017274,997816,799089,1244994,8.44%,6.11%,,,,,8.44%,,,,,,8.12%,,,,,,6.11%,,,,,,8.12%,,488291,478952,383562,597597,8.44%,6.11%,,,,,8.44%,,,,,,8.12%,,,,,,6.11%,,,,,,8.12%,,10997011,10860069,8556268,13923042,7.38%,5.07%,,,,,7.45%,,,,,,7.40%,,,,,,5.14%,,,,,,7.33%,,4132889,4082025,3226328,5219701,7.38%,5.07%,,,,,7.38%,,,,,,7.33%,,,,,,5.07%,,,,,,7.33%,
26,1376877,1359351,1081578,1721769,6.81%,4.51%,,,,,6.82%,,,,,,7.10%,,,,,,4.52%,,,,,,7.09%,,688438,679675,540789,860884,6.81%,4.51%,,,,,6.82%,,,,,,7.10%,,,,,,4.52%,,,,,,7.09%,,1084524,1069896,849501,1314031,8.89%,6.55%,,,,,8.89%,,,,,,8.65%,,,,,,6.55%,,,,,,8.65%,,520571,513550,407760,630735,8.89%,6.55%,,,,,8.89%,,,,,,8.65%,,,,,,6.55%,,,,,,8.65%,,11588932,11236384,8993944,14589925,7.54%,5.23%,,,,,7.61%,,,,,,8.01%,,,,,,5.29%,,,,,,7.92%,,4352746,4221799,3388893,5467400,7.54%,5.23%,,,,,7.54%,,,,,,7.92%,,,,,,5.23%,,,,,,7.92%,
27,1432726,1405004,1136956,1835472,6.39%,4.10%,,,,,6.39%,,,,,,6.36%,,,,,,4.10%,,,,,,6.36%,,716363,702502,568478,917736,6.39%,4.10%,,,,,6.39%,,,,,,6.36%,,,,,,4.10%,,,,,,6.36%,,1144589,1140116,903591,1390780,7.87%,5.55%,,,,,7.87%,,,,,,7.76%,,,,,,5.55%,,,,,,7.76%,,549402,547255,433723,667574,7.87%,5.55%,,,,,7.87%,,,,,,7.76%,,,,,,5.55%,,,,,,7.76%,,12156911,11910515,9753683,15335671,7.19%,4.88%,,,,,7.25%,,,,,,7.40%,,,,,,4.94%,,,,,,7.34%,,4563710,4472191,3671082,5744392,7.19%,4.88%,,,,,7.19%,,,,,,7.34%,,,,,,4.88%,,,,,,7.34%,
28,1492610,1456041,1170471,1935057,6.41%,4.12%,,,,,6.42%,,,,,,6.47%,,,,,,4.13%,,,,,,6.46%,,746305,728020,585235,967528,6.41%,4.12%,,,,,6.42%,,,,,,6.47%,,,,,,4.13%,,,,,,6.46%,,1214333,1192068,935841,1513994,8.48%,6.14%,,,,,8.48%,,,,,,8.33%,,,,,,6.14%,,,,,,8.33%,,582880,572192,449203,726717,8.48%,6.14%,,,,,8.48%,,,,,,8.33%,,,,,,6.14%,,,,,,8.33%,,12765897,12424007,10010157,16412368,7.24%,4.93%,,,,,7.30%,,,,,,7.32%,,,,,,4.99%,,,,,,7.26%,,4789904,4662917,3766344,6144308,7.24%,4.93%,,,,,7.24%,,,,,,7.26%,,,,,,4.93%,,,,,,7.26%,
29,1544507,1497522,1215216,1985029,5.73%,3.45%,,,,,5.73%,,,,,,5.63%,,,,,,3.46%,,,,,,5.63%,,772253,748761,607608,992514,5.73%,3.45%,,,,,5.73%,,,,,,5.63%,,,,,,3.46%,,,,,,5.63%,,1282399,1238469,979267,1609110,7.86%,5.54%,,,,,7.86%,,,,,,8.06%,,,,,,5.54%,,,,,,8.06%,,615551,594465,470048,772372,7.86%,5.54%,,,,,7.86%,,,,,,8.06%,,,,,,5.54%,,,,,,8.06%,,13326653,12869286,10520789,17208015,6.62%,4.33%,,,,,6.67%,,,,,,6.46%,,,,,,4.37%,,,,,,6.41%,,4998185,4828306,3956007,6439834,6.62%,4.33%,,,,,6.62%,,,,,,6.41%,,,,,,4.33%,,,,,,6.41%,
30,2021744,1976529,1583476,2594426,6.15%,3.87%,,,,,33.54%,,,,,,33.46%,,,,,,30.66%,,,,,,5.99%,,1010872,988264,791738,1297213,6.15%,3.87%,,,,,33.54%,,,,,,33.46%,,,,,,30.66%,,,,,,5.99%,,1354157,1301305,1045770,1709549,7.92%,5.60%,,,,,7.92%,,,,,,7.79%,,,,,,5.60%,,,,,,7.79%,,649995,624626,501969,820583,7.92%,5.60%,,,,,7.92%,,,,,,7.79%,,,,,,5.60%,,,,,,7.79%,,13416005,13188236,10285785,17132117,6.98%,4.68%,,,,,2.88%,,,,,,2.49%,,,,,,0.66%,,,,,,6.63%,,5020230,4935630,3857577,6400500,6.98%,4.68%,,,,,2.63%,,,,,,2.29%,,,,,,0.42%,,,,,,6.63%,
31,2028800,1975712,1556959,2699344,6.73%,4.43%,,,,,2.33%,,,,,,1.91%,,,,,,0.13%,,,,,,6.42%,,1078611,1052627,842261,1414133,6.73%,4.43%,,,,,9.11%,,,,,,8.82%,,,,,,6.76%,,,,,,6.42%,,1438969,1382264,1136820,1838345,8.60%,6.26%,,,,,8.60%,,,,,,8.54%,,,,,,6.26%,,,,,,8.54%,,690705,663487,545673,882405,8.60%,6.26%,,,,,8.60%,,,,,,8.54%,,,,,,6.26%,,,,,,8.54%,,14177308,13817283,10973670,18351114,7.39%,5.08%,,,,,8.05%,,,,,,7.83%,,,,,,5.72%,,,,,,7.14%,,5265857,5132134,4075934,6816128,7.39%,5.08%,,,,,7.22%,,,,,,6.97%,,,,,,4.91%,,,,,,7.14%,
32,2130721,2066425,1613596,2789411,5.69%,3.41%,,,,,7.24%,,,,,,7.03%,,,,,,4.93%,,,,,,5.45%,,1130372,1098238,871422,1460118,5.69%,3.41%,,,,,7.01%,,,,,,6.84%,,,,,,4.71%,,,,,,5.45%,,1520305,1484934,1163007,1904144,7.90%,5.58%,,,,,7.90%,,,,,,7.80%,,,,,,5.58%,,,,,,7.80%,,729746,712768,558243,913989,7.90%,5.58%,,,,,7.90%,,,,,,7.80%,,,,,,5.58%,,,,,,7.80%,,14762394,14340737,11533942,18871947,6.49%,4.20%,,,,,6.33%,,,,,,6.39%,,,,,,4.04%,,,,,,6.55%,,5483175,5326559,4284035,7009580,6.49%,4.20%,,,,,6.33%,,,,,,6.39%,,,,,,4.04%,,,,,,6.55%,
33,2252118,2177491,1695220,2967267,6.27%,3.98%,,,,,8.07%,,,,,,7.88%,,,,,,5.74%,,,,,,6.03%,,1192003,1154354,912929,1549828,6.27%,3.98%,,,,,7.80%,,,,,,7.59%,,,,,,5.48%,,,,,,6.03%,,1610545,1537438,1229476,2016153,8.25%,5.92%,,,,,8.25%,,,,,,8.43%,,,,,,5.92%,,,,,,8.43%,,773061,737970,590148,967753,8.25%,5.92%,,,,,8.25%,,,,,,8.43%,,,,,,5.92%,,,,,,8.43%,,15424779,14898291,12003859,19919020,6.99%,4.68%,,,,,6.79%,,,,,,6.75%,,,,,,4.49%,,,,,,6.95%,,5729203,5533651,4458576,7398493,6.99%,4.68%,,,,,6.79%,,,,,,6.75%,,,,,,4.49%,,,,,,6.95%,
34,2382422,2308703,1759438,3188045,6.38%,4.09%,,,,,8.32%,,,,,,8.40%,,,,,,5.98%,,,,,,6.44%,,1258182,1221106,946131,1661044,6.38%,4.09%,,,,,8.04%,,,,,,8.09%,,,,,,5.72%,,,,,,6.44%,,1706987,1618006,1316371,2157134,8.51%,6.18%,,,,,8.51%,,,,,,8.36%,,,,,,6.18%,,,,,,8.36%,,819354,776643,631858,1035424,8.51%,6.18%,,,,,8.51%,,,,,,8.36%,,,,,,6.18%,,,,,,8.36%,,16126987,15564253,12564993,21251236,7.22%,4.92%,,,,,7.01%,,,,,,7.05%,,,,,,4.70%,,,,,,7.26%,,5990023,5781008,4666997,7893316,7.22%,4.92%,,,,,7.01%,,,,,,7.05%,,,,,,4.70%,,,,,,7.26%,
35,2524464,2441293,1867201,3436937,6.19%,3.90%,,,,,8.16%,,,,,,8.14%,,,,,,5.84%,,,,,,6.20%,,1330299,1288798,1002532,1786555,6.19%,3.90%,,,,,7.93%,,,,,,7.90%,,,,,,5.61%,,,,,,6.20%,,1810867,1702906,1379441,2353670,8.18%,5.85%,,,,,8.18%,,,,,,7.66%,,,,,,5.85%,,,,,,7.66%,,869216,817395,662131,1129761,8.18%,5.85%,,,,,8.18%,,,,,,7.66%,,,,,,5.85%,,,,,,7.66%,,16875020,16250402,12831659,22104707,7.01%,4.71%,,,,,6.78%,,,,,,6.71%,,,,,,4.48%,,,,,,6.95%,,6267864,6035863,4766045,8210319,7.01%,4.71%,,,,,6.78%,,,,,,6.71%,,,,,,4.48%,,,,,,6.95%,
36,2660841,2555320,1981541,3566942,5.99%,3.71%,,,,,7.91%,,,,,,8.08%,,,,,,5.59%,,,,,,6.17%,,1399575,1346082,1059945,1852737,5.99%,3.71%,,,,,7.69%,,,,,,7.84%,,,,,,5.37%,,,,,,6.17%,,1912325,1806436,1447433,2466611,8.07%,5.75%,,,,,8.07%,,,,,,8.13%,,,,,,5.75%,,,,,,8.13%,,917916,867089,694767,1183973,8.07%,5.75%,,,,,8.07%,,,,,,8.13%,,,,,,5.75%,,,,,,8.13%,,17585771,16531507,13415679,22834264,6.87%,4.57%,,,,,6.64%,,,,,,6.98%,,,,,,4.34%,,,,,,7.21%,,6531858,6140274,4982966,8481298,6.87%,4.57%,,,,,6.64%,,,,,,6.98%,,,,,,4.34%,,,,,,7.21%,
37,2806999,2717325,2078938,3715842,5.71%,3.43%,,,,,7.89%,,,,,,7.68%,,,,,,5.57%,,,,,,5.55%,,1473951,1428498,1108354,1928624,5.71%,3.43%,,,,,7.69%,,,,,,7.53%,,,,,,5.38%,,,,,,5.55%,,2016144,1925351,1507956,2577491,7.79%,5.47%,,,,,7.79%,,,,,,7.56%,,,,,,5.47%,,,,,,7.56%,,967749,924168,723818,1237195,7.79%,5.47%,,,,,7.79%,,,,,,7.56%,,,,,,5.47%,,,,,,7.56%,,18286757,17609079,14016403,23688410,6.63%,4.33%,,,,,6.34%,,,,,,6.31%,,,,,,4.06%,,,,,,6.59%,,6792224,6540515,5206092,8798552,6.63%,4.33%,,,,,6.34%,,,,,,6.31%,,,,,,4.06%,,,,,,6.59%,
38,2976410,2856331,2223551,4031703,6.33%,4.04%,,,,,8.50%,,,,,,7.88%,,,,,,6.16%,,,,,,5.81%,,1559941,1500045,1181655,2087708,6.33%,4.04%,,,,,8.27%,,,,,,7.72%,,,,,,5.94%,,,,,,5.81%,,2142241,2049198,1604194,2792838,8.65%,6.31%,,,,,8.65%,,,,,,8.28%,,,,,,6.31%,,,,,,8.28%,,1028275,983615,770013,1340562,8.65%,6.31%,,,,,8.65%,,,,,,8.28%,,,,,,6.31%,,,,,,8.28%,,19113539,18331385,14316170,25209990,7.20%,4.89%,,,,,6.92%,,,,,,6.45%,,,,,,4.62%,,,,,,6.72%,,7099314,6808800,5317434,9363710,7.20%,4.89%,,,,,6.92%,,,,,,6.45%,,,,,,4.62%,,,,,,6.72%,
39,3168890,2994689,2346156,4207064,6.35%,4.06%,,,,,8.83%,,,,,,8.84%,,,,,,6.49%,,,,,,6.40%,,1657705,1569655,1245522,2176660,6.35%,4.06%,,,,,8.61%,,,,,,8.64%,,,,,,6.28%,,,,,,6.40%,,2271100,2159603,1748733,2987922,8.34%,6.01%,,,,,8.34%,,,,,,8.23%,,,,,,6.01%,,,,,,8.23%,,1090128,1036609,839392,1434202,8.34%,6.01%,,,,,8.34%,,,,,,8.23%,,,,,,6.01%,,,,,,8.23%,,19965944,18822760,14949828,25734195,7.14%,4.83%,,,,,6.79%,,,,,,6.74%,,,,,,4.49%,,,,,,7.09%,,7415922,6991311,5552793,9558415,7.14%,4.83%,,,,,6.79%,,,,,,6.74%,,,,,,4.49%,,,,,,7.09%,
40,3370051,3230586,2491360,4421453,6.31%,4.02%,,,,,8.74%,,,,,,8.35%,,,,,,6.39%,,,,,,6.13%,,1759818,1689764,1320227,2285976,6.31%,4.02%,,,,,8.53%,,,,,,8.13%,,,,,,6.20%,,,,,,6.13%,,2401694,2287802,1759478,3185168,8.01%,5.68%,,,,,8.01%,,,,,,8.33%,,,,,,5.68%,,,,,,8.33%,,1152813,1098145,844549,1528880,8.01%,5.68%,,,,,8.01%,,,,,,8.33%,,,,,,5.68%,,,,,,8.33%,,20862724,20046023,15480706,27050835,7.16%,4.85%,,,,,6.82%,,,,,,6.83%,,,,,,4.52%,,,,,,7.17%,,7749012,7445665,5749976,10047453,7.16%,4.85%,,,,,6.82%,,,,,,6.83%,,,,,,4.52%,,,,,,7.17%,
41,3572393,3401966,2546518,4807948,5.74%,3.46%,,,,,8.26%,,,,,,8.49%,,,,,,5.93%,,,,,,5.93%,,1862653,1776737,1349243,2480894,5.74%,3.46%,,,,,8.09%,,,,,,8.30%,,,,,,5.77%,,,,,,5.93%,,2535584,2393139,1813637,3372697,7.77%,5.45%,,,,,7.77%,,,,,,7.83%,,,,,,5.45%,,,,,,7.83%,,1217080,1148706,870546,1618894,7.77%,5.45%,,,,,7.77%,,,,,,7.83%,,,,,,5.45%,,,,,,7.83%,,21689981,20854314,15657691,28751699,6.54%,4.25%,,,,,6.17%,,,,,,6.20%,,,,,,3.88%,,,,,,6.57%,,8056278,7745888,5815714,10679202,6.54%,4.25%,,,,,6.17%,,,,,,6.20%,,,,,,3.88%,,,,,,6.57%,
42,3814076,3697048,2745972,5173263,6.38%,4.09%,,,,,9.13%,,,,,,9.23%,,,,,,6.78%,,,,,,6.54%,,1985337,1925817,1450172,2664360,6.38%,4.09%,,,,,8.94%,,,,,,9.09%,,,,,,6.60%,,,,,,6.54%,,2690215,2542756,1889744,3631248,8.39%,6.05%,,,,,8.39%,,,,,,7.81%,,,,,,6.05%,,,,,,7.81%,,1291303,1220523,907077,1742999,8.39%,6.05%,,,,,8.39%,,,,,,7.81%,,,,,,6.05%,,,,,,7.81%,,22648754,21923447,16301090,30145052,7.16%,4.85%,,,,,6.74%,,,,,,6.92%,,,,,,4.44%,,,,,,7.34%,,8412394,8142994,6054690,11196733,7.16%,4.85%,,,,,6.74%,,,,,,6.92%,,,,,,4.44%,,,,,,7.34%,
43,4078399,3978498,2884118,5575879,6.45%,4.15%,,,,,9.05%,,,,,,8.49%,,,,,,6.70%,,,,,,5.98%,,2119282,2069651,1522022,2867910,6.45%,4.15%,,,,,8.87%,,,,,,8.30%,,,,,,6.53%,,,,,,5.98%,,2856627,2738591,2037869,3927401,8.37%,6.04%,,,,,8.37%,,,,,,8.38%,,,,,,6.04%,,,,,,8.38%,,1371181,1314523,978177,1885152,8.37%,6.04%,,,,,8.37%,,,,,,8.38%,,,,,,6.04%,,,,,,8.38%,,23704322,23310665,17118740,31709086,7.12%,4.82%,,,,,6.71%,,,,,,6.29%,,,,,,4.42%,,,,,,6.70%,,8804462,8658247,6358389,11777660,7.12%,4.82%,,,,,6.71%,,,,,,6.29%,,,,,,4.42%,,,,,,6.70%,
44,4375511,4278734,3100992,5907426,6.58%,4.28%,,,,,9.72%,,,,,,9.65%,,,,,,7.36%,,,,,,6.54%,,2270057,2223087,1630708,3036404,6.58%,4.28%,,,,,9.53%,,,,,,9.43%,,,,,,7.18%,,,,,,6.54%,,3034430,2960198,2195425,4229945,8.56%,6.22%,,,,,8.56%,,,,,,9.01%,,,,,,6.22%,,,,,,9.01%,,1456526,1420895,1053804,2030373,8.56%,6.22%,,,,,8.56%,,,,,,9.01%,,,,,,6.22%,,,,,,9.01%,,24730368,24449950,17467504,33161244,7.22%,4.91%,,,,,6.69%,,,,,,6.69%,,,,,,4.39%,,,,,,7.21%,,9185565,9081410,6487930,12317033,7.22%,4.91%,,,,,6.69%,,,,,,6.69%,,,,,,4.39%,,,,,,7.21%,
45,4684533,4647266,3325974,6462795,6.56%,4.27%,,,,,9.62%,,,,,,9.37%,,,,,,7.26%,,,,,,6.48%,,2426791,2408212,1745931,3315777,6.56%,4.27%,,,,,9.44%,,,,,,9.21%,,,,,,7.08%,,,,,,6.48%,,3208024,3178958,2333745,4424931,8.26%,5.93%,,,,,8.26%,,,,,,8.18%,,,,,,5.93%,,,,,,8.18%,,1539851,1525900,1120197,2123967,8.26%,5.93%,,,,,8.26%,,,,,,8.18%,,,,,,5.93%,,,,,,8.18%,,25787899,25358717,18387553,34952090,7.25%,4.94%,,,,,6.73%,,,,,,6.48%,,,,,,4.43%,,,,,,7.00%,,9578362,9418952,6829662,12982205,7.25%,4.94%,,,,,6.73%,,,,,,6.48%,,,,,,4.43%,,,,,,7.00%,
46,5020439,4929869,3673034,7069938,6.25%,3.97%,,,,,9.61%,,,,,,9.54%,,,,,,7.25%,,,,,,6.19%,,2597281,2553205,1924693,3620645,6.25%,3.97%,,,,,9.44%,,,,,,9.43%,,,,,,7.09%,,,,,,6.19%,,3400833,3365885,2416941,4738462,8.50%,6.16%,,,,,8.50%,,,,,,8.82%,,,,,,6.16%,,,,,,8.82%,,1632399,1615624,1160131,2274461,8.50%,6.16%,,,,,8.50%,,,,,,8.82%,,,,,,6.16%,,,,,,8.82%,,26863513,26636130,19481131,36367610,7.10%,4.79%,,,,,6.52%,,,,,,6.51%,,,,,,4.22%,,,,,,7.10%,,9977876,9893420,7235848,13507969,7.10%,4.79%,,,,,6.52%,,,,,,6.51%,,,,,,4.22%,,,,,,7.10%,
47,5386037,5309272,3852338,7432717,6.05%,3.77%,,,,,9.68%,,,,,,9.62%,,,,,,7.32%,,,,,,6.03%,,2782938,2744854,2017329,3805412,6.05%,3.77%,,,,,9.54%,,,,,,9.47%,,,,,,7.18%,,,,,,6.03%,,3597070,3502967,2613952,4829630,8.10%,5.77%,,,,,8.10%,,,,,,7.86%,,,,,,5.77%,,,,,,7.86%,,1726593,1681424,1254697,2318222,8.10%,5.77%,,,,,8.10%,,,,,,7.86%,,,,,,5.77%,,,,,,7.86%,,27927224,27720493,19960769,37689837,6.90%,4.60%,,,,,6.24%,,,,,,6.05%,,,,,,3.96%,,,,,,6.71%,,10372969,10296183,7414000,13999082,6.90%,4.60%,,,,,6.24%,,,,,,6.05%,,,,,,3.96%,,,,,,6.71%,
48,5804225,5665928,4178737,8145108,6.13%,3.84%,,,,,10.05%,,,,,,9.71%,,,,,,7.68%,,,,,,5.75%,,2995240,2926640,2180630,4165021,6.13%,3.84%,,,,,9.91%,,,,,,9.59%,,,,,,7.54%,,,,,,5.75%,,3807239,3738559,2757578,5191729,8.07%,5.75%,,,,,8.07%,,,,,,7.86%,,,,,,5.75%,,,,,,7.86%,,1827474,1794508,1323637,2492030,8.07%,5.75%,,,,,8.07%,,,,,,7.86%,,,,,,5.75%,,,,,,7.86%,,29021340,28418361,21211832,39888732,6.87%,4.57%,,,,,6.12%,,,,,,5.87%,,,,,,3.83%,,,,,,6.62%,,10779354,10555391,7878680,14815814,6.87%,4.57%,,,,,6.12%,,,,,,5.87%,,,,,,3.83%,,,,,,6.62%,
49,6265616,6118440,4572959,8389845,6.70%,4.40%,,,,,10.52%,,,,,,10.54%,,,,,,8.14%,,,,,,6.57%,,3229129,3156457,2384572,4290759,6.70%,4.40%,,,,,10.36%,,,,,,10.34%,,,,,,7.98%,,,,,,6.57%,,4038380,3938350,2904503,5505000,8.59%,6.25%,,,,,8.59%,,,,,,8.58%,,,,,,6.25%,,,,,,8.58%,,1938422,1890408,1394161,2642400,8.59%,6.25%,,,,,8.59%,,,,,,8.58%,,,,,,6.25%,,,,,,8.58%,,30266810,29678963,22141569,39993609,7.50%,5.18%,,,,,6.75%,,,,,,6.64%,,,,,,4.45%,,,,,,7.39%,,11241958,11023615,8224011,14854769,7.50%,5.18%,,,,,6.75%,,,,,,6.64%,,,,,,4.45%,,,,,,7.39%,
